True Label,Predicted Label
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,reno
htcp,bbr
cubic,westwood
bbr,bbr
westwood,westwood
bic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
cubic,cubic
bic,reno
bbr,bbr
bbr,westwood
bbr,bbr
cubic,cubic
htcp,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bbr
bbr,bbr
cubic,bic
bbr,bbr
bbr,bbr
westwood,bbr
bbr,westwood
bbr,bbr
htcp,cubic
bbr,cubic
vegas,vegas
cubic,cubic
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
vegas,westwood
bbr,cubic
vegas,htcp
bbr,bbr
westwood,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,reno
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bbr
bic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bic
bbr,bbr
bbr,bbr
bic,cubic
bbr,bbr
vegas,vegas
bbr,htcp
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
htcp,bic
cubic,vegas
bbr,bbr
reno,cubic
bbr,bbr
bic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bic
bbr,bbr
vegas,vegas
bbr,bbr
htcp,bbr
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,westwood
bbr,bbr
bbr,bbr
reno,bbr
bbr,cubic
bbr,bbr
bbr,bbr
bbr,cubic
westwood,bbr
bbr,bbr
westwood,westwood
vegas,vegas
bbr,bbr
bbr,bbr
reno,reno
bic,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,vegas
bbr,cubic
reno,cubic
vegas,westwood
bbr,bbr
reno,htcp
vegas,vegas
bbr,bic
bbr,bbr
bbr,bbr
bic,reno
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
htcp,reno
bic,bbr
bbr,bbr
bbr,westwood
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,reno
bbr,bbr
bbr,bbr
bbr,bbr
westwood,westwood
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,westwood
cubic,bbr
reno,reno
reno,bbr
bbr,bbr
htcp,bic
bbr,bbr
cubic,bic
bbr,bbr
westwood,bbr
bbr,bbr
bbr,bbr
bbr,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,vegas
bbr,bbr
bbr,westwood
bbr,bbr
bbr,bbr
htcp,htcp
bbr,htcp
bbr,bbr
cubic,cubic
bbr,bbr
westwood,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,reno
vegas,bbr
bbr,bbr
bic,htcp
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
vegas,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,westwood
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
vegas,vegas
cubic,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
cubic,reno
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
htcp,bic
bbr,bbr
bic,bbr
bbr,bbr
htcp,westwood
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
cubic,westwood
bbr,bbr
bbr,bbr
cubic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
vegas,bbr
bic,bbr
bbr,bbr
htcp,htcp
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bic
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
bic,bbr
reno,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,vegas
bbr,bbr
bbr,bbr
cubic,westwood
bbr,bbr
bbr,bbr
bbr,bbr
cubic,westwood
bbr,bbr
bbr,bbr
bbr,bbr
htcp,cubic
bbr,bbr
cubic,reno
cubic,vegas
westwood,vegas
vegas,vegas
bbr,vegas
vegas,bbr
bbr,bbr
reno,vegas
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
vegas,vegas
bbr,bbr
bbr,bbr
westwood,vegas
bbr,bbr
cubic,reno
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
htcp,bbr
bic,cubic
vegas,bbr
bbr,bbr
westwood,vegas
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
bbr,bbr
westwood,westwood
bbr,bbr
bic,bbr
bic,vegas
bbr,bic
bbr,bbr
bic,bic
cubic,cubic
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
bbr,bbr
htcp,reno
bic,cubic
bbr,bbr
bbr,bbr
vegas,vegas
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,westwood
bbr,bbr
bbr,bbr
bbr,bbr
reno,reno
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
westwood,westwood
bbr,bbr
bbr,vegas
westwood,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bic
cubic,bbr
bbr,bbr
htcp,cubic
bbr,bbr
bbr,bbr
westwood,vegas
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
vegas,cubic
bbr,bbr
bic,bic
bbr,bbr
bbr,bbr
reno,reno
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,westwood
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
bbr,bbr
westwood,bbr
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
bbr,bbr
bbr,bbr
cubic,bbr
bbr,bbr
bbr,bbr
reno,reno
bbr,bbr
bbr,bbr
reno,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
cubic,vegas
bbr,bbr
bbr,bbr
bbr,cubic
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
htcp,htcp
bbr,bbr
bbr,bbr
htcp,reno
cubic,cubic
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bic,htcp
htcp,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
vegas,vegas
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,westwood
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
cubic,bic
bbr,bbr
bbr,bbr
bbr,cubic
htcp,bic
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
cubic,bic
bbr,bbr
vegas,reno
bbr,bbr
cubic,westwood
westwood,westwood
bbr,bbr
bbr,bbr
bbr,bbr
westwood,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bic,bbr
bbr,bbr
cubic,bic
westwood,bbr
bbr,bbr
bbr,bbr
reno,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
reno,reno
reno,cubic
bbr,bbr
vegas,vegas
htcp,reno
bbr,bbr
htcp,bbr
bbr,bbr
bbr,bbr
bbr,cubic
bbr,bbr
bbr,bbr
bbr,bbr
bbr,vegas
vegas,vegas
bbr,bbr
bbr,bbr
cubic,bbr
bbr,westwood
bbr,westwood
bbr,bbr
bbr,bbr
cubic,vegas
bbr,bbr
bbr,bbr
bic,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,bbr
bbr,westwood
bbr,reno
westwood,vegas
reno,bbr
bbr,bbr
bbr,bbr
Metrics: {'accuracy': 0.7568238213399504}
